[2024-03-26T09:45:51.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [queued]>
[2024-03-26T09:45:51.718+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [queued]>
[2024-03-26T09:45:51.718+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 5
[2024-03-26T09:45:51.738+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_connector_jar_task> on 2024-03-26 08:20:00.691315+00:00
[2024-03-26T09:45:51.748+0000] {standard_task_runner.py:60} INFO - Started process 490 to run task
[2024-03-26T09:45:51.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_connector_jar_task', 'manual__2024-03-26T08:20:00.691315+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmp9q4fae7z']
[2024-03-26T09:45:51.754+0000] {standard_task_runner.py:88} INFO - Job 320: Subtask download_connector_jar_task
[2024-03-26T09:45:51.810+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [running]> on host 4820cb2471ab
[2024-03-26T09:45:53.775+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 18% 85.4M 5s
[2024-03-26T09:45:53.775+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 18% 68.5M 5s
[2024-03-26T09:45:53.776+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 18%  233M 5s
[2024-03-26T09:45:53.776+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 18%  316M 5s
[2024-03-26T09:45:53.777+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 18% 43.8M 5s
[2024-03-26T09:45:53.777+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 18% 46.9M 5s
[2024-03-26T09:45:53.778+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 18% 32.3M 5s
[2024-03-26T09:45:53.779+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 19% 60.0M 5s
[2024-03-26T09:45:53.780+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 19% 34.2M 5s
[2024-03-26T09:45:53.782+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 19% 42.0M 5s
[2024-03-26T09:45:53.783+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 19% 45.7M 4s
[2024-03-26T09:45:53.784+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 19% 26.9M 4s
[2024-03-26T09:45:53.784+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 19% 60.8M 4s
[2024-03-26T09:45:53.785+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 19% 29.1M 4s
[2024-03-26T09:45:53.786+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 19% 17.2M 4s
[2024-03-26T09:45:53.789+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 19% 18.3M 4s
[2024-03-26T09:45:53.792+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 19% 28.4M 4s
[2024-03-26T09:45:53.795+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 20% 13.9M 4s
[2024-03-26T09:45:53.797+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 20% 19.1M 4s
[2024-03-26T09:45:53.802+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 20% 37.0M 4s
[2024-03-26T09:45:53.807+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 20% 48.1M 4s
[2024-03-26T09:45:53.810+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 20% 32.0M 4s
[2024-03-26T09:45:53.812+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 20% 5.95M 4s
[2024-03-26T09:45:53.813+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 20%  162M 4s
[2024-03-26T09:45:53.814+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 20%  222M 4s
[2024-03-26T09:45:53.815+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 20%  138M 4s
[2024-03-26T09:45:53.817+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 20% 19.7M 4s
[2024-03-26T09:45:53.826+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 21% 22.8M 4s
[2024-03-26T09:45:53.827+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 21% 33.5M 4s
[2024-03-26T09:45:53.828+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 21% 35.7M 4s
[2024-03-26T09:45:53.828+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 21% 36.2M 4s
[2024-03-26T09:45:53.829+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 21% 41.3M 4s
[2024-03-26T09:45:53.830+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 21% 8.18M 4s
[2024-03-26T09:45:53.830+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 21% 8.75M 4s
[2024-03-26T09:45:53.831+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 21% 19.5M 4s
[2024-03-26T09:45:53.832+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 21%  202M 4s
[2024-03-26T09:45:53.833+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 21% 39.2M 4s
[2024-03-26T09:45:53.835+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 21% 92.4M 4s
[2024-03-26T09:45:53.835+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 22% 40.4M 4s
[2024-03-26T09:45:53.837+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 22%  282M 4s
[2024-03-26T09:45:53.848+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 22%  234M 4s
[2024-03-26T09:45:53.849+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 22%  341M 4s
[2024-03-26T09:45:53.850+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 22% 5.84M 4s
[2024-03-26T09:45:53.854+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 22%  123M 4s
[2024-03-26T09:45:53.854+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 22%  257M 4s
[2024-03-26T09:45:53.855+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 22%  216M 4s
[2024-03-26T09:45:53.856+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 22%  291M 4s
[2024-03-26T09:45:53.857+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 22% 27.6M 4s
[2024-03-26T09:45:53.858+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 23%  264M 4s
[2024-03-26T09:45:53.858+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 23% 58.8M 4s
[2024-03-26T09:45:53.859+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 23% 28.4M 4s
[2024-03-26T09:45:53.861+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 23% 20.4M 4s
[2024-03-26T09:45:53.867+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 23% 22.7M 4s
[2024-03-26T09:45:53.868+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 23% 45.3M 4s
[2024-03-26T09:45:53.869+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 23%  212M 4s
[2024-03-26T09:45:53.870+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 23% 13.6M 4s
[2024-03-26T09:45:53.878+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 23% 15.6M 4s
[2024-03-26T09:45:53.880+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 23% 33.7M 4s
[2024-03-26T09:45:53.883+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 24% 35.3M 4s
[2024-03-26T09:45:53.885+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 24% 22.9M 4s
[2024-03-26T09:45:53.886+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 24% 36.2M 4s
[2024-03-26T09:45:53.886+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 24% 69.4M 4s
[2024-03-26T09:45:53.888+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 24% 11.2M 4s
[2024-03-26T09:45:53.890+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 24% 6.40M 4s
[2024-03-26T09:45:53.894+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 24%  211M 4s
[2024-03-26T09:45:53.908+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 24%  338M 4s
[2024-03-26T09:45:53.918+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 24%  260M 4s
[2024-03-26T09:45:53.920+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 24%  250M 4s
[2024-03-26T09:45:53.927+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 25%  344M 4s
[2024-03-26T09:45:53.929+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 25%  385M 4s
[2024-03-26T09:45:53.931+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 25%  337M 3s
[2024-03-26T09:45:53.935+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 25% 5.24M 3s
[2024-03-26T09:45:53.943+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 25% 9.87M 3s
[2024-03-26T09:45:53.956+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 25% 7.87M 3s
[2024-03-26T09:45:53.960+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 25% 19.4M 3s
[2024-03-26T09:45:53.961+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 25%  224M 3s
[2024-03-26T09:45:53.962+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 25%  144M 3s
[2024-03-26T09:45:53.964+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 25% 58.7M 3s
[2024-03-26T09:45:53.972+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 26%  168M 3s
[2024-03-26T09:45:53.981+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 26%  167M 3s
[2024-03-26T09:45:53.995+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 26%  340M 3s
[2024-03-26T09:45:53.996+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 26% 43.4M 3s
[2024-03-26T09:45:53.996+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 26%  466M 3s
[2024-03-26T09:45:53.997+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 26%  247M 3s
[2024-03-26T09:45:54.001+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 26% 62.9M 3s
[2024-03-26T09:45:54.005+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 26% 19.3M 3s
[2024-03-26T09:45:54.016+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 26% 4.71M 3s
[2024-03-26T09:45:54.017+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 26%  283M 3s
[2024-03-26T09:45:54.021+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 27%  248M 3s
[2024-03-26T09:45:54.023+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 27%  227M 3s
[2024-03-26T09:45:54.036+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 27%  346M 3s
[2024-03-26T09:45:54.040+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 27%  392M 3s
[2024-03-26T09:45:54.042+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 27%  393M 3s
[2024-03-26T09:45:54.055+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 27%  379M 3s
[2024-03-26T09:45:54.059+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 27%  301M 3s
[2024-03-26T09:45:54.062+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 27%  236M 3s
[2024-03-26T09:45:54.068+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 27%  370M 3s
[2024-03-26T09:45:54.074+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 27%  417M 3s
[2024-03-26T09:45:54.075+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 28%  412M 3s
[2024-03-26T09:45:54.076+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 28%  396M 3s
[2024-03-26T09:45:54.077+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 28% 53.0M 3s
[2024-03-26T09:45:54.078+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 28%  261M 3s
[2024-03-26T09:45:54.079+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 28%  253M 3s
[2024-03-26T09:45:54.095+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 28%  218M 3s
[2024-03-26T09:45:54.096+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 28%  277M 3s
[2024-03-26T09:45:54.107+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 28% 3.20M 3s
[2024-03-26T09:45:54.110+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 28% 5.50M 3s
[2024-03-26T09:45:54.113+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 28%  264M 3s
[2024-03-26T09:45:54.114+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 29%  346M 3s
[2024-03-26T09:45:54.115+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 29%  232M 3s
[2024-03-26T09:45:54.116+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 29% 73.4M 3s
[2024-03-26T09:45:54.125+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 29%  476M 3s
[2024-03-26T09:45:54.127+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 29%  540M 3s
[2024-03-26T09:45:54.128+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 29%  191M 3s
[2024-03-26T09:45:54.128+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 29%  237M 3s
[2024-03-26T09:45:54.130+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 29% 62.2M 3s
[2024-03-26T09:45:54.137+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 29%  371M 3s
[2024-03-26T09:45:54.144+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 29%  344M 3s
[2024-03-26T09:45:54.149+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 30%  373M 3s
[2024-03-26T09:45:54.152+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 30%  346M 3s
[2024-03-26T09:45:54.157+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 30%  335M 3s
[2024-03-26T09:45:54.164+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 30%  226M 3s
[2024-03-26T09:45:54.172+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 30% 7.43M 3s
[2024-03-26T09:45:54.181+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 30% 25.9M 3s
[2024-03-26T09:45:54.182+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 30% 24.5M 3s
[2024-03-26T09:45:54.189+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 30% 12.5M 3s
[2024-03-26T09:45:54.200+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 30%  378M 3s
[2024-03-26T09:45:54.211+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 30% 31.5M 3s
[2024-03-26T09:45:54.221+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 31% 10.6M 3s
[2024-03-26T09:45:54.230+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 31%  235M 3s
[2024-03-26T09:45:54.231+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 31%  118M 3s
[2024-03-26T09:45:54.241+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 31%  180M 3s
[2024-03-26T09:45:54.270+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 31% 12.3M 3s
[2024-03-26T09:45:54.278+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 31% 23.1M 3s
[2024-03-26T09:45:54.283+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 31% 17.7M 3s
[2024-03-26T09:45:54.284+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 31% 56.0M 3s
[2024-03-26T09:45:54.284+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 31% 42.9M 3s
[2024-03-26T09:45:54.285+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 31% 19.8M 3s
[2024-03-26T09:45:54.285+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 32% 78.2M 3s
[2024-03-26T09:45:54.285+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 32%  152M 3s
[2024-03-26T09:45:54.286+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 32% 38.4M 3s
[2024-03-26T09:45:54.286+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 32%  225M 3s
[2024-03-26T09:45:54.287+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 32% 29.5M 3s
[2024-03-26T09:45:54.287+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 32% 41.8M 3s
[2024-03-26T09:45:54.288+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 32% 42.6M 3s
[2024-03-26T09:45:54.288+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 32% 27.2M 3s
[2024-03-26T09:45:54.289+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 32% 98.7M 3s
[2024-03-26T09:45:54.289+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 32% 11.3M 3s
[2024-03-26T09:45:54.289+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 33% 28.1M 3s
[2024-03-26T09:45:54.290+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 33%  142M 3s
[2024-03-26T09:45:54.290+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 33% 10.3M 3s
[2024-03-26T09:45:54.290+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 33%  240M 3s
[2024-03-26T09:45:54.291+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 33%  235M 3s
[2024-03-26T09:45:54.291+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 33%  219M 3s
[2024-03-26T09:45:54.291+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 33%  282M 3s
[2024-03-26T09:45:54.292+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 33%  354M 3s
[2024-03-26T09:45:54.293+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 33%  386M 3s
[2024-03-26T09:45:54.293+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 33% 4.98M 3s
[2024-03-26T09:45:54.294+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 34% 7.71M 3s
[2024-03-26T09:45:54.294+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 34% 84.5M 3s
[2024-03-26T09:45:54.294+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 34%  121M 3s
[2024-03-26T09:45:54.297+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 34% 98.6M 3s
[2024-03-26T09:45:54.297+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 34% 42.5M 3s
[2024-03-26T09:45:54.298+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 34% 51.4M 3s
[2024-03-26T09:45:54.298+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 34% 69.2M 3s
[2024-03-26T09:45:54.300+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 34% 34.4M 2s
[2024-03-26T09:45:54.302+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 34%  102M 2s
[2024-03-26T09:45:54.302+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 34%  276M 2s
[2024-03-26T09:45:54.303+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 35%  318M 2s
[2024-03-26T09:45:54.311+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 35% 31.1M 2s
[2024-03-26T09:45:54.312+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 35% 4.83M 2s
[2024-03-26T09:45:54.320+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 35% 16.3M 2s
[2024-03-26T09:45:54.331+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 35% 36.8M 2s
[2024-03-26T09:45:54.332+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 35% 31.9M 2s
[2024-03-26T09:45:54.332+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 35% 4.21M 2s
[2024-03-26T09:45:54.333+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 35%  134M 2s
[2024-03-26T09:45:54.333+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 35%  119M 2s
[2024-03-26T09:45:54.333+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 35%  134M 2s
[2024-03-26T09:45:54.333+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 36% 86.7M 2s
[2024-03-26T09:45:54.334+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 36% 99.0M 2s
[2024-03-26T09:45:54.334+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 36%  211M 2s
[2024-03-26T09:45:54.334+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 36%  159M 2s
[2024-03-26T09:45:54.335+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 36%  118M 2s
[2024-03-26T09:45:54.335+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 36%  115M 2s
[2024-03-26T09:45:54.336+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 36% 52.1M 2s
[2024-03-26T09:45:54.336+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 36%  124M 2s
[2024-03-26T09:45:54.337+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 36%  108M 2s
[2024-03-26T09:45:54.337+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 36% 84.1M 2s
[2024-03-26T09:45:54.338+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 37%  105M 2s
[2024-03-26T09:45:54.338+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 37%  114M 2s
[2024-03-26T09:45:54.339+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 37% 90.8M 2s
[2024-03-26T09:45:54.339+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 37%  119M 2s
[2024-03-26T09:45:54.340+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 37% 15.2M 2s
[2024-03-26T09:45:54.341+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 37% 18.7M 2s
[2024-03-26T09:45:54.341+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 37% 5.15M 2s
[2024-03-26T09:45:54.341+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 37% 50.8M 2s
[2024-03-26T09:45:54.342+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 37% 64.8M 2s
[2024-03-26T09:45:54.342+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 37%  163M 2s
[2024-03-26T09:45:54.343+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 38%  173M 2s
[2024-03-26T09:45:54.343+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 38%  315M 2s
[2024-03-26T09:45:54.343+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 38%  253M 2s
[2024-03-26T09:45:54.349+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 38%  294M 2s
[2024-03-26T09:45:54.350+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 38% 79.3M 2s
[2024-03-26T09:45:54.350+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 38% 7.30M 2s
[2024-03-26T09:45:54.351+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 38% 91.5M 2s
[2024-03-26T09:45:54.351+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 38% 5.77M 2s
[2024-03-26T09:45:54.352+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 38% 60.6M 2s
[2024-03-26T09:45:54.352+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 38%  122M 2s
[2024-03-26T09:45:54.353+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 39% 88.4M 2s
[2024-03-26T09:45:54.354+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 39% 2.04M 2s
