[2024-03-27T14:59:56.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.872+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.873+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:56.910+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:56.925+0000] {standard_task_runner.py:60} INFO - Started process 84 to run task
[2024-03-27T14:59:56.936+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '375', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpk93ahaxs']
[2024-03-27T14:59:56.945+0000] {standard_task_runner.py:88} INFO - Job 375: Subtask download_dataset_2_task
[2024-03-27T14:59:57.060+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.311+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.317+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.322+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-27T14:59:57.375+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.405+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-27T14:59:57.429+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T15:00:10.354+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  284K
[2024-03-27T15:00:10.356+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 35.8M
[2024-03-27T15:00:10.357+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 66.0M
[2024-03-27T15:00:10.431+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... ..........  670K
[2024-03-27T15:00:10.554+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... ..........  407K
[2024-03-27T15:00:10.557+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 18.5M
[2024-03-27T15:00:10.564+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 7.12M
[2024-03-27T15:00:10.631+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  742K
[2024-03-27T15:00:10.633+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 22.0M
[2024-03-27T15:00:10.724+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  578K
[2024-03-27T15:00:10.725+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 27.2M
[2024-03-27T15:00:10.753+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 16.9M
[2024-03-27T15:00:10.756+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 1.66M
[2024-03-27T15:00:10.790+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 1.33M
[2024-03-27T15:00:10.792+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 24.5M
[2024-03-27T15:00:10.879+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... ..........  577K
[2024-03-27T15:00:10.882+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 27.7M
[2024-03-27T15:00:10.884+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 12.7M
[2024-03-27T15:00:10.958+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  678K
[2024-03-27T15:00:11.084+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 13.5M
[2024-03-27T15:00:11.085+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... ..........  408K
[2024-03-27T15:00:11.085+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... ..........  245M
[2024-03-27T15:00:11.153+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  736K
[2024-03-27T15:00:11.154+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 29.0M
[2024-03-27T15:00:11.194+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 1.25M
[2024-03-27T15:00:11.195+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 38.4M
[2024-03-27T15:00:11.196+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 47.0M
[2024-03-27T15:00:11.237+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 1.18M
[2024-03-27T15:00:11.284+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 1.06M
[2024-03-27T15:00:11.286+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 16.7M
[2024-03-27T15:00:11.288+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 31.8M
[2024-03-27T15:00:11.501+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... ..........  235K
[2024-03-27T15:00:11.502+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 31.9M
[2024-03-27T15:00:11.619+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... ..........  429K
[2024-03-27T15:00:11.620+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  145M
[2024-03-27T15:00:11.778+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 23.0M
[2024-03-27T15:00:11.779+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... ..........  317K
[2024-03-27T15:00:11.868+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... ..........  564K
[2024-03-27T15:00:11.871+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 30.0M
[2024-03-27T15:00:11.920+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... ..........  989K
[2024-03-27T15:00:11.923+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 19.5M
[2024-03-27T15:00:11.924+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 44.8M
[2024-03-27T15:00:12.023+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  502K
[2024-03-27T15:00:12.135+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... ..........  343M
[2024-03-27T15:00:12.137+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  445K
[2024-03-27T15:00:12.139+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 17.0M
[2024-03-27T15:00:12.193+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  916K
[2024-03-27T15:00:12.195+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 34.1M
[2024-03-27T15:00:12.285+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  551K
[2024-03-27T15:00:12.287+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 53.4M
[2024-03-27T15:00:12.289+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 32.8M
[2024-03-27T15:00:12.395+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... ..........  468K
[2024-03-27T15:00:12.504+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... ..........  456K
[2024-03-27T15:00:12.508+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 22.5M
[2024-03-27T15:00:12.509+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 29.4M
[2024-03-27T15:00:12.620+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  445K
[2024-03-27T15:00:12.621+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 60.0M
[2024-03-27T15:00:12.688+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  745K
[2024-03-27T15:00:12.690+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 46.5M
[2024-03-27T15:00:13.146+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  110K
[2024-03-27T15:00:13.147+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 37.2M
[2024-03-27T15:00:13.186+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 1.25M
[2024-03-27T15:00:13.188+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 31.4M
[2024-03-27T15:00:13.188+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  136M
[2024-03-27T15:00:13.335+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  340K
[2024-03-27T15:00:13.338+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 45.5M
[2024-03-27T15:00:13.423+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  578K
[2024-03-27T15:00:13.521+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 32.1M
[2024-03-27T15:00:13.523+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  504K
[2024-03-27T15:00:13.524+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 98.1M
[2024-03-27T15:00:13.624+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... ..........  500K
[2024-03-27T15:00:13.624+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 78.8M
[2024-03-27T15:00:14.006+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... ..........  131K
[2024-03-27T15:00:14.007+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  371M
[2024-03-27T15:00:14.007+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... ..........  537M
[2024-03-27T15:00:14.151+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... ..........  346K
[2024-03-27T15:00:14.296+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  346K
[2024-03-27T15:00:14.296+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  248M
[2024-03-27T15:00:14.297+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  456M
[2024-03-27T15:00:14.368+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  704K
[2024-03-27T15:00:14.369+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 41.9M
[2024-03-27T15:00:14.480+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... ..........  447K
[2024-03-27T15:00:14.481+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... ..........  358M
[2024-03-27T15:00:14.722+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  206K
[2024-03-27T15:00:14.724+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 29.2M
[2024-03-27T15:00:14.778+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  920K
[2024-03-27T15:00:14.781+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 23.8M
[2024-03-27T15:00:14.857+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  664K
[2024-03-27T15:00:14.859+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 19.2M
[2024-03-27T15:00:14.860+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 68.7M
[2024-03-27T15:00:14.911+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... ..........  964K
[2024-03-27T15:00:15.127+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 35.9M
[2024-03-27T15:00:15.132+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... ..........  230K
[2024-03-27T15:00:15.135+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 26.8M
[2024-03-27T15:00:15.320+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... ..........  266K
[2024-03-27T15:00:15.321+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 33.0M
[2024-03-27T15:00:15.610+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  173K
[2024-03-27T15:00:15.612+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 25.7M
[2024-03-27T15:00:15.643+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 1.58M
[2024-03-27T15:00:15.645+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 20.5M
[2024-03-27T15:00:15.869+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... ..........  223K
[2024-03-27T15:00:15.870+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 44.3M
[2024-03-27T15:00:15.871+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 51.3M
[2024-03-27T15:00:16.052+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  275K
[2024-03-27T15:00:16.059+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 6.75M
[2024-03-27T15:00:16.232+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  291K
[2024-03-27T15:00:16.232+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  313M
[2024-03-27T15:00:16.310+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  634K
[2024-03-27T15:00:16.312+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 43.6M
[2024-03-27T15:00:16.405+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  532K
[2024-03-27T15:00:16.406+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 63.9M
[2024-03-27T15:00:16.548+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  353K
[2024-03-27T15:00:16.549+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 31.9M
[2024-03-27T15:00:16.606+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  878K
[2024-03-27T15:00:16.607+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 45.6M
[2024-03-27T15:00:16.763+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... ..........  321K
[2024-03-27T15:00:16.765+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 28.3M
[2024-03-27T15:00:16.767+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 72.8M
[2024-03-27T15:00:17.041+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  184K
[2024-03-27T15:00:17.048+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 43.9M
[2024-03-27T15:00:17.251+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... ..........  239K
[2024-03-27T15:00:17.252+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 18.7M
[2024-03-27T15:00:17.558+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... ..........  164K
[2024-03-27T15:00:17.559+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 22.8M
[2024-03-27T15:00:17.624+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  770K
[2024-03-27T15:00:17.625+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 39.0M
[2024-03-27T15:00:17.766+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  361K
[2024-03-27T15:00:17.770+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 22.8M
[2024-03-27T15:00:18.070+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... ..........  164K
[2024-03-27T15:00:18.078+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... ..........  436M
[2024-03-27T15:00:18.080+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... ..........  509M
[2024-03-27T15:00:18.096+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 1.86M
[2024-03-27T15:00:18.100+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 13.4M
[2024-03-27T15:00:18.307+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... ..........  241K
[2024-03-27T15:00:18.537+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  218K
[2024-03-27T15:00:18.539+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 20.6M
[2024-03-27T15:00:18.540+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  294M
[2024-03-27T15:00:18.705+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... ..........  302K
[2024-03-27T15:00:18.706+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 64.4M
[2024-03-27T15:00:18.852+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  342K
[2024-03-27T15:00:18.853+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 33.3M
[2024-03-27T15:00:19.071+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  231K
[2024-03-27T15:00:19.072+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 23.2M
[2024-03-27T15:00:19.177+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... ..........  475K
[2024-03-27T15:00:19.181+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 14.5M
[2024-03-27T15:00:19.183+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 21.4M
[2024-03-27T15:00:19.243+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... ..........  837K
[2024-03-27T15:00:19.340+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  514K
[2024-03-27T15:00:19.349+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 5.33M
[2024-03-27T15:00:19.350+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 71.0M
[2024-03-27T15:00:19.455+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  477K
[2024-03-27T15:00:19.456+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 35.7M
[2024-03-27T15:00:19.535+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  650K
[2024-03-27T15:00:19.535+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 53.2M
[2024-03-27T15:00:19.536+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 40.2M
[2024-03-27T15:00:19.671+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  369K
[2024-03-27T15:00:19.707+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 1.34M
[2024-03-27T15:00:19.709+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 22.6M
[2024-03-27T15:00:19.777+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  738K
[2024-03-27T15:00:19.778+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 32.5M
[2024-03-27T15:00:19.779+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 44.7M
[2024-03-27T15:00:19.894+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... ..........  438K
[2024-03-27T15:00:19.894+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... ..........  271M
[2024-03-27T15:00:19.994+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... ..........  503K
[2024-03-27T15:00:19.995+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 25.5M
[2024-03-27T15:00:20.036+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 1.22M
[2024-03-27T15:00:20.038+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 18.1M
[2024-03-27T15:00:20.211+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... ..........  289K
[2024-03-27T15:00:20.213+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 29.6M
[2024-03-27T15:00:20.213+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 99.2M
[2024-03-27T15:00:20.438+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... ..........  223K
[2024-03-27T15:00:20.657+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... ..........  228K
[2024-03-27T15:00:20.658+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 56.1M
[2024-03-27T15:00:20.659+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 32.0M
[2024-03-27T15:00:20.891+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... ..........  217K
[2024-03-27T15:00:20.891+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 28.0M
[2024-03-27T15:00:20.980+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... ..........  566K
[2024-03-27T15:00:20.982+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 23.9M
[2024-03-27T15:00:21.177+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... ..........  256K
[2024-03-27T15:00:21.178+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 48.9M
[2024-03-27T15:00:21.338+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... ..........  314K
[2024-03-27T15:00:21.339+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 50.0M
[2024-03-27T15:00:21.339+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 44.3M
[2024-03-27T15:00:21.471+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... ..........  382K
[2024-03-27T15:00:21.477+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... ..........  212M
[2024-03-27T15:00:21.611+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... ..........  356K
[2024-03-27T15:00:21.611+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... ..........  137M
[2024-03-27T15:00:21.703+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... ..........  550K
[2024-03-27T15:00:21.704+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 36.3M
[2024-03-27T15:00:21.893+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... ..........  265K
[2024-03-27T15:00:21.894+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 39.0M
[2024-03-27T15:00:22.004+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... ..........  456K
[2024-03-27T15:00:22.007+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 36.1M
[2024-03-27T15:00:22.061+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... ..........  896K
[2024-03-27T15:00:22.063+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 31.2M
[2024-03-27T15:00:22.176+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... ..........  444K
[2024-03-27T15:00:22.182+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 18.8M
[2024-03-27T15:00:22.183+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 33.6M
[2024-03-27T15:00:22.389+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... ..........  238K
[2024-03-27T15:00:22.390+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 40.2M
[2024-03-27T15:00:22.905+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 97.3K
[2024-03-27T15:00:22.909+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 16.4M
[2024-03-27T15:00:22.990+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... ..........  600K
[2024-03-27T15:00:22.994+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 11.8M
[2024-03-27T15:00:23.051+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... ..........  883K
[2024-03-27T15:00:23.054+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 29.3M
[2024-03-27T15:00:23.186+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... ..........  376K
[2024-03-27T15:00:23.188+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 26.1M
[2024-03-27T15:00:23.421+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... ..........  214K
[2024-03-27T15:00:23.424+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 19.7M
[2024-03-27T15:00:23.425+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... ..........  218M
[2024-03-27T15:00:23.738+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... ..........  159K
[2024-03-27T15:00:23.740+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 23.9M
[2024-03-27T15:00:23.803+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... ..........  803K
[2024-03-27T15:00:23.803+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 68.4M
[2024-03-27T15:00:24.079+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... ..........  183K
[2024-03-27T15:00:24.085+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 6.44M
[2024-03-27T15:00:24.222+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... ..........  364K
[2024-03-27T15:00:24.223+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 62.6M
[2024-03-27T15:00:24.325+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  517K
[2024-03-27T15:00:24.326+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 8.57M
[2024-03-27T15:00:24.450+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  403K
