[2024-03-28T10:04:39.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [queued]>
[2024-03-28T10:04:39.035+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [queued]>
[2024-03-28T10:04:39.036+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-03-28T10:04:39.052+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_GCS_connector_jar_task> on 2024-03-28 10:02:37.059426+00:00
[2024-03-28T10:04:39.063+0000] {standard_task_runner.py:60} INFO - Started process 71 to run task
[2024-03-28T10:04:39.069+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_GCS_connector_jar_task', 'manual__2024-03-28T10:02:37.059426+00:00', '--job-id', '436', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmpu1t9m3l5']
[2024-03-28T10:04:39.073+0000] {standard_task_runner.py:88} INFO - Job 436: Subtask download_GCS_connector_jar_task
[2024-03-28T10:04:39.136+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [running]> on host d3d7fa608a49
[2024-03-28T10:04:42.148+0000] {subprocess.py:93} INFO -   9150K .......... .......... .......... .......... .......... 23% 8.12M 5s
[2024-03-28T10:04:42.178+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 24%  378M 5s
[2024-03-28T10:04:42.180+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 24%  227M 4s
[2024-03-28T10:04:42.190+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 24%  173M 4s
[2024-03-28T10:04:42.202+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 24% 15.0M 4s
[2024-03-28T10:04:42.220+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 24% 13.3M 4s
[2024-03-28T10:04:42.232+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 24% 8.14M 4s
[2024-03-28T10:04:42.240+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 24% 19.8M 4s
[2024-03-28T10:04:42.244+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 24%  188M 4s
[2024-03-28T10:04:42.249+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 25%  136M 4s
[2024-03-28T10:04:42.253+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 25% 11.6M 4s
[2024-03-28T10:04:42.262+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 25% 11.6M 4s
[2024-03-28T10:04:42.266+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 25%  498M 4s
[2024-03-28T10:04:42.279+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 25%  330M 4s
[2024-03-28T10:04:42.299+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 25%  194M 4s
[2024-03-28T10:04:42.302+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 25% 8.28M 4s
[2024-03-28T10:04:42.323+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 26%  508M 4s
[2024-03-28T10:04:42.326+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 26%  549M 4s
[2024-03-28T10:04:42.332+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 26%  302M 4s
[2024-03-28T10:04:42.333+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 26% 25.6M 4s
[2024-03-28T10:04:42.334+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 26% 7.78M 4s
[2024-03-28T10:04:42.335+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 26%  362M 4s
[2024-03-28T10:04:42.338+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 26%  202M 4s
[2024-03-28T10:04:42.352+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 26%  517M 4s
[2024-03-28T10:04:42.356+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 27%  629M 4s
[2024-03-28T10:04:42.366+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 27%  268M 4s
[2024-03-28T10:04:42.367+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 27% 85.4M 4s
[2024-03-28T10:04:42.378+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 27% 38.3M 4s
[2024-03-28T10:04:42.386+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 27% 27.7M 4s
[2024-03-28T10:04:42.399+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 27% 2.95M 4s
[2024-03-28T10:04:42.403+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 27%  120M 4s
[2024-03-28T10:04:42.417+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 27% 34.8M 4s
[2024-03-28T10:04:42.419+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 28% 8.25M 4s
[2024-03-28T10:04:42.425+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 28%  315M 4s
[2024-03-28T10:04:42.428+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 28% 4.76M 4s
[2024-03-28T10:04:42.439+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 28% 7.04M 4s
[2024-03-28T10:04:42.453+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 28% 18.0M 4s
[2024-03-28T10:04:42.495+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 28%  296M 4s
[2024-03-28T10:04:42.533+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 28% 30.0M 4s
[2024-03-28T10:04:42.548+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 29%  387M 4s
[2024-03-28T10:04:42.569+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 29% 6.85M 4s
[2024-03-28T10:04:42.579+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 29%  263M 4s
[2024-03-28T10:04:42.586+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 29%  376M 4s
[2024-03-28T10:04:42.648+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 29%  387M 4s
[2024-03-28T10:04:42.653+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 29% 5.90M 4s
[2024-03-28T10:04:42.656+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 29% 11.6M 4s
[2024-03-28T10:04:42.657+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 29%  157M 4s
[2024-03-28T10:04:42.658+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 30%  342M 4s
[2024-03-28T10:04:42.666+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 30% 6.80M 4s
[2024-03-28T10:04:42.667+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 30% 3.28M 4s
[2024-03-28T10:04:42.668+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 30% 13.2M 4s
[2024-03-28T10:04:42.668+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 30% 20.4M 4s
[2024-03-28T10:04:42.668+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 30% 6.39M 4s
[2024-03-28T10:04:42.669+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 30%  245M 4s
[2024-03-28T10:04:42.675+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 30%  247M 4s
[2024-03-28T10:04:42.676+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 31%  280M 3s
[2024-03-28T10:04:42.676+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 31% 11.6M 3s
[2024-03-28T10:04:42.682+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 31% 5.97M 3s
[2024-03-28T10:04:42.685+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 31% 3.80M 3s
[2024-03-28T10:04:42.686+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 31% 53.6M 3s
[2024-03-28T10:04:42.699+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 31%  379M 3s
[2024-03-28T10:04:42.701+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 31%  536M 3s
[2024-03-28T10:04:42.705+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 32% 2.89M 3s
[2024-03-28T10:04:42.709+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 32%  361M 3s
[2024-03-28T10:04:42.710+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 32%  265M 3s
[2024-03-28T10:04:42.711+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 32%  114M 3s
[2024-03-28T10:04:42.716+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 32% 3.85M 3s
[2024-03-28T10:04:42.716+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 32% 3.70M 3s
[2024-03-28T10:04:42.717+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 32%  253M 3s
[2024-03-28T10:04:42.717+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 32%  267M 3s
[2024-03-28T10:04:42.718+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 33%  218M 3s
[2024-03-28T10:04:42.719+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 33%  271M 3s
[2024-03-28T10:04:42.720+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 33%  212M 3s
[2024-03-28T10:04:42.721+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 33% 4.87M 3s
[2024-03-28T10:04:42.724+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 33% 6.40M 3s
[2024-03-28T10:04:42.731+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 33%  343M 3s
[2024-03-28T10:04:42.738+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 33% 2.22M 3s
[2024-03-28T10:04:42.740+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 33% 6.63M 3s
[2024-03-28T10:04:42.741+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 34% 3.86M 3s
[2024-03-28T10:04:42.749+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 34% 4.50M 3s
[2024-03-28T10:04:42.751+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 34% 32.0M 3s
[2024-03-28T10:04:42.752+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 34% 22.2M 3s
[2024-03-28T10:04:42.752+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 34% 2.57M 3s
[2024-03-28T10:04:42.753+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 34% 51.2M 3s
[2024-03-28T10:04:42.763+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 34% 54.5M 3s
[2024-03-28T10:04:42.775+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 34% 23.5M 3s
[2024-03-28T10:04:42.787+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 35% 7.41M 3s
[2024-03-28T10:04:42.788+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 35% 87.9M 3s
[2024-03-28T10:04:42.791+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 35% 48.1M 3s
[2024-03-28T10:04:42.801+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 35% 12.2M 3s
[2024-03-28T10:04:42.803+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 35% 7.09M 3s
[2024-03-28T10:04:42.804+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 35%  219M 3s
[2024-03-28T10:04:42.810+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 35%  336M 3s
[2024-03-28T10:04:42.810+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 36% 14.9M 3s
[2024-03-28T10:04:42.811+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 36% 7.25M 3s
[2024-03-28T10:04:42.812+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 36% 20.1M 3s
[2024-03-28T10:04:42.824+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 36% 27.6M 3s
[2024-03-28T10:04:42.829+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 36%  215M 3s
[2024-03-28T10:04:42.839+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 36% 31.5M 3s
[2024-03-28T10:04:42.849+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 36% 4.70M 3s
[2024-03-28T10:04:42.850+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 36%  279M 3s
[2024-03-28T10:04:42.851+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 37%  334M 3s
[2024-03-28T10:04:42.851+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 37% 94.2M 3s
[2024-03-28T10:04:42.851+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 37% 31.6M 3s
[2024-03-28T10:04:42.852+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 37% 4.17M 3s
[2024-03-28T10:04:42.852+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 37%  200M 3s
[2024-03-28T10:04:42.852+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 37%  418M 3s
[2024-03-28T10:04:42.852+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 37%  503M 3s
[2024-03-28T10:04:42.853+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 37%  211M 3s
[2024-03-28T10:04:42.853+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 38% 8.85M 3s
[2024-03-28T10:04:42.854+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 38%  283M 3s
[2024-03-28T10:04:42.854+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 38%  360M 3s
[2024-03-28T10:04:42.855+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 38%  406M 3s
[2024-03-28T10:04:42.855+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 38%  399M 3s
[2024-03-28T10:04:42.855+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 38% 12.6M 3s
[2024-03-28T10:04:42.856+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 38% 9.72M 3s
[2024-03-28T10:04:42.856+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 39% 4.08M 3s
[2024-03-28T10:04:42.857+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 39%  270M 3s
[2024-03-28T10:04:42.857+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 39% 3.56M 3s
[2024-03-28T10:04:42.858+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 39% 13.1M 3s
[2024-03-28T10:04:42.858+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 39%  463M 3s
[2024-03-28T10:04:42.859+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 39%  516M 3s
[2024-03-28T10:04:42.860+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 39%  473M 3s
[2024-03-28T10:04:42.861+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 39%  356M 3s
[2024-03-28T10:04:42.863+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 40%  398M 3s
[2024-03-28T10:04:42.864+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 40%  495M 3s
[2024-03-28T10:04:42.864+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 40%  117M 3s
[2024-03-28T10:04:42.865+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 40%  280M 3s
[2024-03-28T10:04:42.866+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 40%  328M 3s
[2024-03-28T10:04:42.867+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 40%  338M 3s
[2024-03-28T10:04:42.868+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 40%  221M 3s
[2024-03-28T10:04:42.869+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 40%  323M 3s
[2024-03-28T10:04:42.869+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 41%  324M 3s
[2024-03-28T10:04:42.870+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 41%  318M 3s
[2024-03-28T10:04:42.870+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 41%  270M 3s
[2024-03-28T10:04:42.870+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 41%  395M 3s
[2024-03-28T10:04:42.871+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 41%  381M 3s
[2024-03-28T10:04:42.874+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 41%  282M 3s
[2024-03-28T10:04:42.875+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 41%  236M 3s
[2024-03-28T10:04:42.877+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 42%  360M 3s
[2024-03-28T10:04:42.877+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 42%  388M 3s
[2024-03-28T10:04:42.877+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 42%  401M 3s
[2024-03-28T10:04:42.878+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 42%  329M 3s
[2024-03-28T10:04:42.878+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 42%  266M 3s
[2024-03-28T10:04:42.878+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 42%  370M 2s
[2024-03-28T10:04:42.879+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 42%  366M 2s
[2024-03-28T10:04:42.879+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 42%  324M 2s
[2024-03-28T10:04:42.881+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 43%  360M 2s
[2024-03-28T10:04:42.889+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 43%  353M 2s
[2024-03-28T10:04:42.891+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 43%  374M 2s
[2024-03-28T10:04:42.892+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 43%  205M 2s
[2024-03-28T10:04:42.893+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 43%  350M 2s
[2024-03-28T10:04:42.902+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 43%  377M 2s
[2024-03-28T10:04:42.904+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 43%  293M 2s
[2024-03-28T10:04:42.904+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 43%  316M 2s
[2024-03-28T10:04:42.906+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 44%  372M 2s
[2024-03-28T10:04:42.911+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 44%  384M 2s
[2024-03-28T10:04:42.913+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 44%  273M 2s
[2024-03-28T10:04:42.913+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 44%  291M 2s
[2024-03-28T10:04:42.914+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 44%  353M 2s
[2024-03-28T10:04:42.915+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 44%  352M 2s
[2024-03-28T10:04:42.915+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 44%  362M 2s
[2024-03-28T10:04:42.916+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 45%  335M 2s
[2024-03-28T10:04:42.916+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 45%  242M 2s
[2024-03-28T10:04:42.917+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 45%  262M 2s
[2024-03-28T10:04:42.917+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 45%  373M 2s
[2024-03-28T10:04:42.917+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 45%  308M 2s
[2024-03-28T10:04:42.918+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 45%  313M 2s
[2024-03-28T10:04:42.918+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 45%  294M 2s
[2024-03-28T10:04:42.919+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 45%  249M 2s
[2024-03-28T10:04:42.921+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 46%  260M 2s
[2024-03-28T10:04:42.921+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 46%  310M 2s
[2024-03-28T10:04:42.922+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 46%  310M 2s
[2024-03-28T10:04:42.922+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 46%  301M 2s
[2024-03-28T10:04:42.923+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 46%  217M 2s
[2024-03-28T10:04:42.926+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 46%  232M 2s
[2024-03-28T10:04:42.926+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 46%  268M 2s
[2024-03-28T10:04:42.927+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 46%  300M 2s
[2024-03-28T10:04:42.927+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 47%  257M 2s
[2024-03-28T10:04:42.928+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 47%  297M 2s
[2024-03-28T10:04:42.929+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 47%  224M 2s
[2024-03-28T10:04:42.929+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 47%  270M 2s
[2024-03-28T10:04:42.930+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 47%  220M 2s
[2024-03-28T10:04:42.931+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 47%  539K 2s
[2024-03-28T10:04:42.931+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 47% 1.43M 2s
[2024-03-28T10:04:42.932+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 48% 19.7M 2s
[2024-03-28T10:04:42.933+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 48%  317M 2s
[2024-03-28T10:04:42.933+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 48%  516M 2s
[2024-03-28T10:04:42.934+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 48% 23.5M 2s
[2024-03-28T10:04:42.934+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 48% 10.4M 2s
[2024-03-28T10:04:42.935+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 48% 5.83M 2s
[2024-03-28T10:04:42.935+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 48%  242M 2s
[2024-03-28T10:04:42.936+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 48%  350M 2s
[2024-03-28T10:04:42.937+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 49% 16.3M 2s
[2024-03-28T10:04:42.937+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 49%  314M 2s
[2024-03-28T10:04:42.938+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 49%  424M 2s
[2024-03-28T10:04:42.938+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 49% 6.87M 2s
[2024-03-28T10:04:42.939+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 49% 18.7M 2s
[2024-03-28T10:04:42.940+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 49% 28.3M 2s
[2024-03-28T10:04:42.942+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 49% 8.05M 2s
[2024-03-28T10:04:42.942+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 49%  334M 2s
[2024-03-28T10:04:42.943+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 50%  492M 2s
[2024-03-28T10:04:42.943+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 50%  487M 2s
[2024-03-28T10:04:42.944+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 50%  545M 2s
[2024-03-28T10:04:42.945+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 50%  545M 2s
[2024-03-28T10:04:42.946+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 50%  384M 2s
[2024-03-28T10:04:42.946+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 50%  418M 2s
[2024-03-28T10:04:42.947+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 50%  546M 2s
[2024-03-28T10:04:42.947+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 50% 6.53M 2s
[2024-03-28T10:04:42.948+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 51% 20.0M 2s
[2024-03-28T10:04:42.949+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 51% 7.96M 2s
