[2024-03-26T15:34:28.810+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [queued]>
[2024-03-26T15:34:28.849+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [queued]>
[2024-03-26T15:34:28.850+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-03-26T15:34:28.867+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_connector_jar_task> on 2024-03-26 15:34:24.591351+00:00
[2024-03-26T15:34:28.875+0000] {standard_task_runner.py:60} INFO - Started process 1219 to run task
[2024-03-26T15:34:28.878+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_connector_jar_task', 'manual__2024-03-26T15:34:24.591351+00:00', '--job-id', '364', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmpolw84xsb']
[2024-03-26T15:34:28.881+0000] {standard_task_runner.py:88} INFO - Job 364: Subtask download_connector_jar_task
[2024-03-26T15:34:28.937+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [running]> on host d3d7fa608a49
[2024-03-26T15:34:30.998+0000] {subprocess.py:93} INFO -   9200K .......... .......... .......... .......... .......... 18% 5.98M 6s
[2024-03-26T15:34:31.005+0000] {subprocess.py:93} INFO -   9250K .......... .......... .......... .......... .......... 18% 2.84M 6s
[2024-03-26T15:34:31.006+0000] {subprocess.py:93} INFO -   9300K .......... .......... .......... .......... .......... 18%  242M 6s
[2024-03-26T15:34:31.007+0000] {subprocess.py:93} INFO -   9350K .......... .......... .......... .......... .......... 18%  231M 5s
[2024-03-26T15:34:31.008+0000] {subprocess.py:93} INFO -   9400K .......... .......... .......... .......... .......... 18% 18.8M 5s
[2024-03-26T15:34:31.009+0000] {subprocess.py:93} INFO -   9450K .......... .......... .......... .......... .......... 18% 10.3M 5s
[2024-03-26T15:34:31.012+0000] {subprocess.py:93} INFO -   9500K .......... .......... .......... .......... .......... 19% 9.48M 5s
[2024-03-26T15:34:31.016+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... .......... 19% 23.7M 5s
[2024-03-26T15:34:31.024+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... .......... 19% 11.0M 5s
[2024-03-26T15:34:31.028+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 19% 5.21M 5s
[2024-03-26T15:34:31.031+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... .......... 19% 10.5M 5s
[2024-03-26T15:34:31.033+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 19% 7.93M 5s
[2024-03-26T15:34:31.036+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... .......... 19% 3.84M 5s
[2024-03-26T15:34:31.042+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 19%  173M 5s
[2024-03-26T15:34:31.044+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 19%  304M 5s
[2024-03-26T15:34:31.045+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... .......... 19% 4.49M 5s
[2024-03-26T15:34:31.046+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... .......... 20% 30.6M 5s
[2024-03-26T15:34:31.047+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... .......... 20% 34.5M 5s
[2024-03-26T15:34:31.048+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 20% 55.4M 5s
[2024-03-26T15:34:31.048+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... .......... 20%  167M 5s
[2024-03-26T15:34:31.049+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 20%  354M 5s
[2024-03-26T15:34:31.049+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... .......... 20%  216M 5s
[2024-03-26T15:34:31.050+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... .......... 20%  406M 5s
[2024-03-26T15:34:31.050+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... .......... 20%  214M 5s
[2024-03-26T15:34:31.050+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 20%  438M 5s
[2024-03-26T15:34:31.064+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 20%  505M 5s
[2024-03-26T15:34:31.067+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... .......... 21%  440M 5s
[2024-03-26T15:34:31.074+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 21%  409M 5s
[2024-03-26T15:34:31.075+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... .......... 21% 1.59M 5s
[2024-03-26T15:34:31.076+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 21% 75.8M 5s
[2024-03-26T15:34:31.077+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 21% 42.7M 5s
[2024-03-26T15:34:31.079+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 21%  103M 5s
[2024-03-26T15:34:31.080+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... .......... 21% 3.21M 5s
[2024-03-26T15:34:31.082+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 21% 11.4M 5s
[2024-03-26T15:34:31.082+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 21% 32.6M 5s
[2024-03-26T15:34:31.083+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 21% 31.7M 5s
[2024-03-26T15:34:31.084+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... .......... 21% 7.71M 5s
[2024-03-26T15:34:31.085+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 22%  111M 5s
[2024-03-26T15:34:31.089+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... .......... 22%  312M 5s
[2024-03-26T15:34:31.090+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 22%  324M 5s
[2024-03-26T15:34:31.092+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... .......... 22% 5.58M 5s
[2024-03-26T15:34:31.094+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 22%  423M 5s
[2024-03-26T15:34:31.096+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... .......... 22% 9.40M 5s
[2024-03-26T15:34:31.097+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 22% 5.52M 5s
[2024-03-26T15:34:31.123+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... .......... 22% 5.16M 5s
[2024-03-26T15:34:31.124+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... .......... 22% 23.9M 5s
[2024-03-26T15:34:31.124+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 22%  273M 5s
[2024-03-26T15:34:31.125+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 23%  249M 5s
[2024-03-26T15:34:31.126+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... .......... 23% 7.35M 5s
[2024-03-26T15:34:31.126+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 23%  510M 5s
[2024-03-26T15:34:31.127+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 23%  359M 5s
[2024-03-26T15:34:31.129+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 23%  400M 5s
[2024-03-26T15:34:31.156+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... .......... 23%  523M 5s
[2024-03-26T15:34:31.157+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 23%  524M 5s
[2024-03-26T15:34:31.162+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... .......... 23%  527M 5s
[2024-03-26T15:34:31.165+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... .......... 23%  443M 5s
[2024-03-26T15:34:31.173+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... .......... 23%  526M 5s
[2024-03-26T15:34:31.180+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... .......... 24%  541M 5s
[2024-03-26T15:34:31.183+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... .......... 24%  527M 5s
[2024-03-26T15:34:31.185+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... .......... 24%  377M 4s
[2024-03-26T15:34:31.216+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... .......... 24%  323M 4s
[2024-03-26T15:34:31.223+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 24% 15.9M 4s
[2024-03-26T15:34:31.239+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 24%  319M 4s
[2024-03-26T15:34:31.242+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... .......... 24%  342M 4s
[2024-03-26T15:34:31.251+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 24%  426M 4s
[2024-03-26T15:34:31.256+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... .......... 24% 11.6M 4s
[2024-03-26T15:34:31.262+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 24% 35.4M 4s
[2024-03-26T15:34:31.271+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... .......... 25%  218M 4s
[2024-03-26T15:34:31.278+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... .......... 25%  349M 4s
[2024-03-26T15:34:31.282+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... .......... 25%  384M 4s
[2024-03-26T15:34:31.294+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 25%  395M 4s
[2024-03-26T15:34:31.296+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 25%  256M 4s
[2024-03-26T15:34:31.301+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 25%  344M 4s
[2024-03-26T15:34:31.306+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... .......... 25%  374M 4s
[2024-03-26T15:34:31.312+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... .......... 25%  370M 4s
[2024-03-26T15:34:31.316+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 25% 38.8M 4s
[2024-03-26T15:34:31.323+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... .......... 25%  102M 4s
[2024-03-26T15:34:31.327+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... .......... 26%  321M 4s
[2024-03-26T15:34:31.328+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... .......... 26%  245M 4s
[2024-03-26T15:34:31.338+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... .......... 26%  100M 4s
[2024-03-26T15:34:31.343+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 26%  236M 4s
[2024-03-26T15:34:31.346+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 26%  223M 4s
[2024-03-26T15:34:31.374+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 26%  128M 4s
[2024-03-26T15:34:31.376+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... .......... 26%  355M 4s
[2024-03-26T15:34:31.378+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 26%  249M 4s
[2024-03-26T15:34:31.396+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 26%  364M 4s
[2024-03-26T15:34:31.397+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... .......... 26%  342M 4s
[2024-03-26T15:34:31.406+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... .......... 27% 21.8M 4s
[2024-03-26T15:34:31.407+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... .......... 27% 38.1M 4s
[2024-03-26T15:34:31.408+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... .......... 27% 6.10M 4s
[2024-03-26T15:34:31.409+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... .......... 27%  211M 4s
[2024-03-26T15:34:31.409+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 27%  326M 4s
[2024-03-26T15:34:31.410+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 27%  358M 4s
[2024-03-26T15:34:31.413+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... .......... 27%  505M 4s
[2024-03-26T15:34:31.428+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 27%  534M 4s
[2024-03-26T15:34:31.438+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... .......... 27%  442M 4s
[2024-03-26T15:34:31.457+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... .......... 27%  540M 4s
[2024-03-26T15:34:31.471+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... .......... 28%  536M 4s
[2024-03-26T15:34:31.472+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... .......... 28%  258M 4s
[2024-03-26T15:34:31.474+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... .......... 28%  477M 4s
[2024-03-26T15:34:31.477+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 28%  436M 4s
[2024-03-26T15:34:31.481+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... .......... 28%  529M 4s
[2024-03-26T15:34:31.490+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 28%  533M 4s
[2024-03-26T15:34:31.491+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 28%  530M 4s
[2024-03-26T15:34:31.502+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 28%  476M 4s
[2024-03-26T15:34:31.504+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... .......... 28%  424M 4s
[2024-03-26T15:34:31.505+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... .......... 28%  422M 4s
[2024-03-26T15:34:31.506+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 29%  164M 4s
[2024-03-26T15:34:31.508+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 29%  328M 4s
[2024-03-26T15:34:31.515+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... .......... 29%  247M 4s
[2024-03-26T15:34:31.518+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 29%  280M 4s
[2024-03-26T15:34:31.523+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 29%  202M 4s
[2024-03-26T15:34:31.524+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 29%  261M 3s
[2024-03-26T15:34:31.525+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... .......... 29%  265M 3s
[2024-03-26T15:34:31.527+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... .......... 29% 36.7M 3s
[2024-03-26T15:34:31.529+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... .......... 29%  106M 3s
[2024-03-26T15:34:31.544+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... .......... 29% 15.7M 3s
[2024-03-26T15:34:31.550+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... .......... 30%  503M 3s
[2024-03-26T15:34:31.577+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... .......... 30%  248M 3s
[2024-03-26T15:34:31.579+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... .......... 30%  392M 3s
[2024-03-26T15:34:31.581+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... .......... 30%  410M 3s
[2024-03-26T15:34:31.594+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... .......... 30%  234M 3s
[2024-03-26T15:34:31.602+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... .......... 30%  411M 3s
[2024-03-26T15:34:31.618+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... .......... 30% 4.18M 3s
[2024-03-26T15:34:31.622+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... .......... 30% 7.24M 3s
[2024-03-26T15:34:31.625+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 30%  264M 3s
[2024-03-26T15:34:31.628+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... .......... 30%  340M 3s
[2024-03-26T15:34:31.631+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... .......... 31%  252M 3s
[2024-03-26T15:34:31.634+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... .......... 31%  104M 3s
[2024-03-26T15:34:31.639+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 31%  267M 3s
[2024-03-26T15:34:31.643+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 31% 22.4M 3s
[2024-03-26T15:34:31.651+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 31% 2.48M 3s
[2024-03-26T15:34:31.659+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 31% 10.1M 3s
[2024-03-26T15:34:31.661+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... .......... 31% 4.51M 3s
[2024-03-26T15:34:31.664+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... .......... 31%  331M 3s
[2024-03-26T15:34:31.685+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... .......... 31%  297M 3s
[2024-03-26T15:34:31.686+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... .......... 31%  197M 3s
[2024-03-26T15:34:31.686+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... .......... 32%  239M 3s
[2024-03-26T15:34:31.687+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 32% 12.7M 3s
[2024-03-26T15:34:31.687+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 32% 17.7M 3s
[2024-03-26T15:34:31.688+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 32% 4.78M 3s
[2024-03-26T15:34:31.688+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 32%  153M 3s
[2024-03-26T15:34:31.693+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... .......... 32% 10.9M 3s
[2024-03-26T15:34:31.694+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 32% 2.63M 3s
[2024-03-26T15:34:31.695+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... .......... 32%  443M 3s
[2024-03-26T15:34:31.695+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... .......... 32%  482M 3s
[2024-03-26T15:34:31.696+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... .......... 32% 46.5M 3s
[2024-03-26T15:34:31.703+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 33%  483M 3s
[2024-03-26T15:34:31.704+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 33%  419M 3s
[2024-03-26T15:34:31.704+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... .......... 33% 29.4M 3s
[2024-03-26T15:34:31.705+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... .......... 33%  437M 3s
[2024-03-26T15:34:31.705+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... .......... 33% 96.6M 3s
[2024-03-26T15:34:31.706+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... .......... 33%  237M 3s
[2024-03-26T15:34:31.707+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 33%  368M 3s
[2024-03-26T15:34:31.708+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... .......... 33%  335M 3s
[2024-03-26T15:34:31.714+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... .......... 33%  361M 3s
[2024-03-26T15:34:31.722+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 33% 81.2M 3s
[2024-03-26T15:34:31.723+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... .......... 34%  472M 3s
[2024-03-26T15:34:31.725+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... .......... 34%  523M 3s
[2024-03-26T15:34:31.725+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 34%  509M 3s
[2024-03-26T15:34:31.730+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... .......... 34%  485M 3s
[2024-03-26T15:34:31.732+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... .......... 34%  534M 3s
[2024-03-26T15:34:31.735+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... .......... 34%  452M 3s
[2024-03-26T15:34:31.742+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 34%  357M 3s
[2024-03-26T15:34:31.743+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... .......... 34%  239M 3s
[2024-03-26T15:34:31.750+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... .......... 34%  317M 3s
[2024-03-26T15:34:31.760+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... .......... 34%  362M 3s
[2024-03-26T15:34:31.770+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... .......... 35%  426M 3s
[2024-03-26T15:34:31.771+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... .......... 35% 2.37M 3s
[2024-03-26T15:34:31.772+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... .......... 35% 2.23M 3s
[2024-03-26T15:34:31.772+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... .......... 35% 2.16M 3s
[2024-03-26T15:34:31.772+0000] {subprocess.py:93} INFO -  17750K .......... .......... .......... .......... .......... 35% 8.64M 3s
[2024-03-26T15:34:31.773+0000] {subprocess.py:93} INFO -  17800K .......... .......... .......... .......... .......... 35% 30.0M 3s
[2024-03-26T15:34:31.773+0000] {subprocess.py:93} INFO -  17850K .......... .......... .......... .......... .......... 35%  292M 3s
[2024-03-26T15:34:31.774+0000] {subprocess.py:93} INFO -  17900K .......... .......... .......... .......... .......... 35%  321M 3s
[2024-03-26T15:34:31.774+0000] {subprocess.py:93} INFO -  17950K .......... .......... .......... .......... .......... 35% 6.56M 3s
[2024-03-26T15:34:31.775+0000] {subprocess.py:93} INFO -  18000K .......... .......... .......... .......... .......... 35%  359M 3s
[2024-03-26T15:34:31.775+0000] {subprocess.py:93} INFO -  18050K .......... .......... .......... .......... .......... 36% 74.4M 3s
[2024-03-26T15:34:31.775+0000] {subprocess.py:93} INFO -  18100K .......... .......... .......... .......... .......... 36%  337M 3s
[2024-03-26T15:34:31.786+0000] {subprocess.py:93} INFO -  18150K .......... .......... .......... .......... .......... 36% 6.68M 3s
[2024-03-26T15:34:31.798+0000] {subprocess.py:93} INFO -  18200K .......... .......... .......... .......... .......... 36% 85.9M 3s
[2024-03-26T15:34:31.805+0000] {subprocess.py:93} INFO -  18250K .......... .......... .......... .......... .......... 36%  332M 3s
[2024-03-26T15:34:31.819+0000] {subprocess.py:93} INFO -  18300K .......... .......... .......... .......... .......... 36%  351M 3s
[2024-03-26T15:34:31.829+0000] {subprocess.py:93} INFO -  18350K .......... .......... .......... .......... .......... 36% 7.34M 3s
[2024-03-26T15:34:31.831+0000] {subprocess.py:93} INFO -  18400K .......... .......... .......... .......... .......... 36%  467M 3s
[2024-03-26T15:34:31.834+0000] {subprocess.py:93} INFO -  18450K .......... .......... .......... .......... .......... 36%  522M 3s
[2024-03-26T15:34:31.854+0000] {subprocess.py:93} INFO -  18500K .......... .......... .......... .......... .......... 36%  372M 3s
[2024-03-26T15:34:31.858+0000] {subprocess.py:93} INFO -  18550K .......... .......... .......... .......... .......... 37% 6.83M 3s
[2024-03-26T15:34:31.860+0000] {subprocess.py:93} INFO -  18600K .......... .......... .......... .......... .......... 37%  118M 3s
[2024-03-26T15:34:31.873+0000] {subprocess.py:93} INFO -  18650K .......... .......... .......... .......... .......... 37%  319M 3s
[2024-03-26T15:34:31.874+0000] {subprocess.py:93} INFO -  18700K .......... .......... .......... .......... .......... 37%  216M 3s
[2024-03-26T15:34:31.880+0000] {subprocess.py:93} INFO -  18750K .......... .......... .......... .......... .......... 37% 7.20M 3s
[2024-03-26T15:34:31.882+0000] {subprocess.py:93} INFO -  18800K .......... .......... .......... .......... .......... 37%  438M 3s
[2024-03-26T15:34:31.889+0000] {subprocess.py:93} INFO -  18850K .......... .......... .......... .......... .......... 37%  151M 3s
[2024-03-26T15:34:31.892+0000] {subprocess.py:93} INFO -  18900K .......... .......... .......... .......... .......... 37%  314M 3s
[2024-03-26T15:34:31.899+0000] {subprocess.py:93} INFO -  18950K .......... .......... .......... .......... .......... 37% 9.92M 3s
[2024-03-26T15:34:31.905+0000] {subprocess.py:93} INFO -  19000K .......... .......... .......... .......... .......... 37% 33.9M 3s
[2024-03-26T15:34:31.911+0000] {subprocess.py:93} INFO -  19050K .......... .......... .......... .......... .......... 38%  253M 3s
[2024-03-26T15:34:31.916+0000] {subprocess.py:93} INFO -  19100K .......... .......... .......... .......... .......... 38% 28.9M 3s
[2024-03-26T15:34:31.933+0000] {subprocess.py:93} INFO -  19150K .......... .......... .......... .......... .......... 38%  153M 3s
[2024-03-26T15:34:31.940+0000] {subprocess.py:93} INFO -  19200K .......... .......... .......... .......... .......... 38%  248M 3s
[2024-03-26T15:34:31.957+0000] {subprocess.py:93} INFO -  19250K .......... .......... .......... .......... .......... 38%  250M 3s
[2024-03-26T15:34:31.962+0000] {subprocess.py:93} INFO -  19300K .......... .......... .......... .......... .......... 38%  220M 3s
[2024-03-26T15:34:31.968+0000] {subprocess.py:93} INFO -  19350K .......... .......... .......... .......... .......... 38%  389M 3s
[2024-03-26T15:34:31.981+0000] {subprocess.py:93} INFO -  19400K .......... .......... .......... .......... .......... 38%  205M 3s
[2024-03-26T15:34:31.988+0000] {subprocess.py:93} INFO -  19450K .......... .......... .......... .......... .......... 38%  352M 3s
[2024-03-26T15:34:31.998+0000] {subprocess.py:93} INFO -  19500K .......... .......... .......... .......... .......... 38%  150M 3s
[2024-03-26T15:34:31.998+0000] {subprocess.py:93} INFO -  19550K .......... .......... .......... .......... .......... 39%  208M 3s
[2024-03-26T15:34:31.999+0000] {subprocess.py:93} INFO -  19600K .......... .......... .......... .......... .......... 39% 11.6M 3s
[2024-03-26T15:34:31.999+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 39% 9.03M 3s
[2024-03-26T15:34:32.000+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 39%  303M 3s
